id,prediction
8562,1
3485,1
38645,1
42372,1
1387,0
14770,1
1326,1
16481,1
8999,1
33503,0
49959,0
19369,0
6320,1
28650,1
14071,1
44354,1
24975,1
25826,0
10085,1
20871,1
9822,1
12823,0
2210,0
43742,0
43106,0
45280,1
29351,0
17617,0
25794,1
5455,1
6664,1
2321,1
49032,0
28791,0
39263,0
34538,1
27368,0
10943,0
23027,0
13380,0
39321,0
20469,0
20002,1
41891,1
39009,1
28275,1
28683,0
5269,0
7025,1
33377,1
44123,1
35736,1
12803,1
9667,1
17033,0
35134,0
33912,1
44707,1
43034,1
28758,0
8534,1
14586,1
36328,1
11349,1
7978,0
31493,1
41972,1
14557,0
12555,1
32438,1
32461,0
9011,1
6728,0
45083,1
35544,0
43831,0
29851,0
14457,1
23585,0
49958,0
7626,0
39710,0
6935,0
5773,1
49838,1
39531,1
12629,1
37762,1
22860,1
3523,1
7973,0
34902,0
20175,1
37513,0
25804,1
24834,0
23354,0
35800,0
33909,1
28574,0
40842,0
49139,0
48161,0
8589,1
3918,0
45930,0
46506,0
45986,1
43409,0
27135,0
20201,0
17242,0
15935,0
4416,0
22757,0
14898,0
7516,0
39916,1
18617,1
26668,1
38360,0
23681,1
24097,1
15519,1
14545,0
5473,1
10649,0
33609,1
37059,0
21108,1
5821,0
6191,1
13781,0
32780,1
22211,1
45486,0
33217,0
46987,1
32943,0
27407,1
21553,1
11991,0
15451,0
14558,1
42566,0
26021,1
26440,0
37473,1
29595,0
40144,0
27402,0
22062,0
30380,1
13445,0
36236,1
48460,0
8109,1
16854,0
3533,1
49829,0
37328,1
41742,1
38347,1
15722,0
49739,0
24012,1
36682,1
30813,0
3205,1
10335,0
39275,0
4249,0
27382,0
23224,0
19433,0
4231,0
48281,0
41990,0
43504,0
35299,0
44794,1
20498,0
14161,0
45074,1
20508,0
11657,1
9114,1
20502,0
22073,1
37129,0
5458,0
9968,0
205,1
46934,0
14104,0
3263,0
29222,0
13565,1
22896,1
3677,1
35025,1
49263,1
27318,0
21169,1
42182,0
37239,1
14455,1
33453,0
5540,1
9289,0
9889,1
3973,1
38971,0
36287,1
47180,0
23523,0
16725,1
2018,1
6083,1
589,0
31254,0
11407,0
12012,0
13509,1
40540,0
28882,1
27174,1
25031,1
42966,1
16668,0
41020,1
2276,1
5020,1
44039,0
15078,1
48206,0
16146,1
36745,0
9827,0
45424,0
49821,0
37009,1
428,0
23176,0
11698,0
11271,1
22203,1
44703,1
28811,1
40455,1
26661,0
13978,0
46605,0
1800,1
38234,0
25178,1
33843,1
4177,1
26579,1
30957,0
4236,1
22356,0
23768,0
107,0
1088,0
2632,0
22438,1
48893,1
12672,0
19752,0
1273,1
31173,0
41129,1
25618,0
19906,0
19783,1
5058,1
34656,1
29992,1
6797,1
9028,0
20718,1
25862,1
46666,0
3014,0
16202,0
27059,1
24214,0
22901,0
39727,1
8912,0
46587,0
28074,0
8567,1
16024,1
29379,0
9588,1
21528,1
34926,1
48307,1
4191,1
47468,1
9443,1
40577,1
23625,1
24348,0
46813,0
27714,1
32468,1
38989,0
18934,0
47317,0
3967,1
34664,0
48279,1
1853,0
7047,1
7267,0
4623,0
40643,1
2171,0
25443,0
32814,1
29443,1
5221,1
724,1
25204,0
43186,0
21323,1
28932,0
2613,0
44191,0
10164,1
24363,1
49455,1
45422,0
26572,1
28106,0
27978,1
25683,0
41212,0
29605,0
41640,0
42045,0
10866,1
13414,0
37389,1
24384,1
24480,1
24198,1
3448,1
13000,0
6161,1
37155,0
750,1
44236,0
22803,1
6207,0
33110,0
5593,1
8969,1
32380,1
23486,0
6834,0
42998,1
14119,1
5199,1
11224,0
20042,0
16302,0
38910,1
22422,0
26039,0
30885,0
5265,0
10079,1
16355,1
37212,0
27585,0
49428,0
23831,1
23394,1
3528,0
33683,0
8727,1
5989,1
36429,0
10467,1
41563,0
3101,1
28460,1
47087,1
6122,0
37460,0
15620,0
44536,1
21453,1
42191,1
16567,0
5576,1
14141,0
26394,1
42317,1
13900,0
36240,0
8903,0
26354,0
37355,0
5664,1
47077,0
49246,0
3338,0
33896,1
20103,1
46036,1
46376,1
32645,0
6032,1
47985,0
3197,0
35581,0
45438,1
45142,0
38422,1
5426,0
18670,0
27742,1
4105,1
29626,1
35928,0
5061,0
22945,0
38667,1
38774,1
26664,0
25686,0
9268,1
49386,1
28810,0
42008,1
31471,1
4253,0
39487,0
8265,1
34311,1
34129,1
41304,0
42972,0
33249,1
1403,1
38420,0
37783,0
27074,1
47838,0
1093,0
2730,1
5408,0
48147,0
10458,1
25710,1
2635,1
15599,1
14357,1
1775,1
14957,1
15276,1
36743,1
22653,1
5469,1
8074,1
43940,0
43932,0
49998,0
39046,0
47015,0
91,0
49978,0
34061,1
19559,0
14021,0
32613,1
6614,1
43263,1
38325,1
20128,1
28172,0
25388,0
15140,0
45428,1
34790,1
8284,0
6892,0
19994,1
29830,1
14128,0
18504,1
27411,0
31046,0
21919,0
38792,0
34568,0
39696,0
45316,1
21860,1
11359,0
23628,0
35917,0
1300,1
3667,1
33894,0
12529,0
33825,0
33964,0
21422,0
28426,1
19825,1
40608,1
14408,0
25702,1
45943,0
43154,1
45871,0
28456,0
36182,0
19571,0
2425,0
33384,1
24220,0
34301,1
33584,1
39795,1
38964,0
32855,0
23038,1
43842,1
37127,0
996,0
40628,0
37172,0
8944,1
25137,1
43574,1
18987,0
5908,1
41592,0
14992,0
13469,1
38488,0
44704,1
35445,0
30162,1
35007,1
39508,1
9166,0
39089,1
41011,0
21451,0
23880,0
28144,1
16476,0
4106,1
22994,0
44451,1
45697,1
30479,1
431,0
6529,1
31149,1
48793,1
34719,0
29952,1
38805,1
18139,1
26391,0
47664,1
49030,1
46350,0
35772,0
28876,1
44132,0
47060,0
18030,0
46799,0
31360,0
12229,0
35160,0
45472,0
42792,1
37628,0
48119,1
28879,1
9448,1
8138,1
45277,0
5140,0
5155,0
28855,0
10749,0
43668,0
29295,1
42769,0
22074,1
17092,1
25995,1
7995,0
35511,1
48414,1
28717,0
18403,0
1098,1
9837,0
38484,1
17188,0
35335,0
46530,0
24783,1
11696,0
1713,0
9698,1
43606,0
48388,1
28954,1
6801,1
43057,1
4905,0
17482,1
27309,1
13546,0
26130,1
20373,1
13282,1
22480,0
30343,0
25103,0
3511,0
33335,1
20904,0
27769,1
41508,1
36867,0
31927,0
18367,1
27646,0
16602,0
1052,1
33583,0
25143,0
47495,1
35375,0
48230,1
17850,0
6188,0
25753,0
33197,1
30256,1
7823,0
30277,0
5687,1
46200,1
27880,1
42621,0
43150,1
7127,1
26532,0
27887,1
20814,0
43317,0
25109,1
22471,0
29181,0
7442,1
21090,1
20678,0
37867,0
9981,1
19614,0
47074,1
8828,1
41322,0
7064,1
22847,0
44574,0
2932,0
28656,0
30758,0
25494,0
24007,1
4184,0
3971,0
47569,0
23643,0
18744,1
30347,0
24843,0
6304,0
23349,1
41498,0
33671,0
14837,0
19763,0
13184,1
27362,0
19666,1
49224,0
41842,0
19677,1
24642,0
6301,0
6827,1
5625,0
43476,0
29209,1
22772,0
20580,0
4204,0
49622,1
36575,1
49724,0
39725,0
4285,0
47034,1
36058,0
3652,1
32109,1
30478,0
28720,0
8974,1
6922,1
27352,0
15615,1
11555,0
21103,1
19324,0
4896,0
1414,0
16073,1
44421,0
17985,0
16304,1
26599,1
14204,1
20811,0
25302,0
46465,1
32609,0
36572,0
27924,1
708,0
31322,1
49114,0
1060,0
32889,0
23972,0
23987,1
3211,1
42800,1
12729,0
16028,0
39839,0
43433,1
26004,0
31743,1
18979,1
28100,0
11562,0
20888,0
11493,1
14413,0
3228,0
26621,0
42036,1
17539,0
24340,1
29438,0
46907,1
22291,0
3658,0
3526,0
24181,0
26111,1
36838,0
5063,1
8965,1
49211,1
23174,0
33186,0
358,0
5132,1
1809,1
42443,0
5964,0
33058,0
27896,0
38751,0
37814,0
15402,1
31902,1
43058,0
71,0
10894,1
29775,1
38304,0
8616,0
3069,0
38784,1
21350,0
2423,1
29334,1
38498,0
23473,0
44163,0
37145,0
48242,0
31748,1
1045,1
21436,0
22473,1
18280,0
49367,0
9460,0
39650,1
28267,1
28030,1
10066,0
17788,1
46676,1
35491,0
37680,0
9297,1
35465,0
46617,1
13005,1
15568,1
4221,0
39627,0
26000,1
45784,1
25915,0
37597,0
20984,0
3278,0
9277,0
25186,1
28664,0
30773,1
11982,1
1155,0
1114,0
42836,0
6674,1
33046,1
4848,1
29190,1
12195,1
39733,0
41490,0
23650,0
20574,1
46748,1
41319,0
29428,1
6183,1
15513,1
46885,0
26550,0
43135,0
32053,0
12381,1
29684,0
23742,1
11237,1
7502,0
6128,1
20406,0
22999,0
36309,0
33045,0
24241,0
29523,0
21401,1
46035,0
31032,1
16393,1
48017,0
14543,1
4192,0
22697,1
9155,0
12282,1
438,1
17934,1
23800,1
32214,1
4794,0
46715,1
13103,0
47983,1
4727,0
49265,0
6079,1
46974,0
2033,1
36676,0
3349,0
38573,0
34046,0
38115,0
3598,1
45033,1
47829,1
43516,1
45969,0
21131,1
49315,1
35827,1
18017,1
38428,1
27983,1
19514,0
47919,1
5375,1
27085,1
26656,1
42531,0
1544,1
44323,0
26122,1
30411,0
42804,1
384,0
41512,0
36067,0
33726,1
4942,1
25085,1
47499,1
34794,1
20998,0
12163,0
983,1
39114,1
36133,1
14765,1
31904,1
2612,1
8701,1
4644,1
44998,1
38610,0
47280,1
40770,0
15212,1
45272,1
48123,0
2122,0
19273,1
25233,1
6153,1
27093,0
26147,0
11441,1
40594,1
32896,0
24511,1
3377,0
47910,0
284,0
48319,1
12433,1
12905,1
47923,1
16732,1
26151,1
34078,1
3226,0
36091,0
9856,1
322,0
48606,0
8563,1
43069,1
18114,1
48939,1
42835,0
41135,1
3413,0
14042,0
20964,1
47646,0
7167,0
18921,1
35647,1
25146,1
2640,0
17252,1
9295,0
11240,0
26764,1
3117,1
22906,1
4517,0
34911,1
33029,1
28085,0
23332,0
2012,1
8036,0
6640,1
39331,1
22030,0
21067,0
26659,1
3609,1
206,0
13772,1
7505,0
10161,0
5124,1
27678,1
47467,0
39387,1
40328,1
20302,1
12151,0
20648,1
49968,1
30938,1
47548,0
34180,0
38231,0
25983,1
28391,0
6148,1
36041,0
23690,1
43697,1
39507,0
39261,1
48687,1
37754,0
20900,0
49193,1
31420,0
30025,0
1238,0
47799,1
15405,1
47665,0
22696,0
48637,0
24709,1
26581,0
28272,0
46079,1
39391,1
10189,0
29613,0
22247,0
25326,0
18687,1
15263,0
47635,0
26652,0
27967,0
2436,1
5740,0
32585,0
22935,0
42830,1
29411,0
37459,1
14219,0
8382,0
33969,0
48020,1
23048,0
6200,0
20379,1
18344,0
22086,0
16463,0
49702,1
4572,0
47014,1
40319,0
36040,0
28969,1
49646,0
29267,0
2196,1
33821,0
25832,0
41806,1
23974,1
43176,0
48073,1
42638,1
7195,1
43951,1
23313,1
29069,0
1484,0
9465,1
29935,0
1053,1
34791,1
13250,0
13684,0
17506,1
19608,0
47137,1
467,1
23424,1
1410,0
12835,0
10202,1
17618,1
20162,1
8704,1
24300,0
27726,1
43608,0
6004,1
15051,0
36896,0
25745,0
16036,0
34617,1
34015,0
47708,1
49635,0
29783,1
17337,0
40642,1
46875,0
14035,1
35848,1
7880,1
36558,1
40590,0
4473,1
28994,0
39806,1
48243,0
35858,0
42415,0
3436,1
24411,0
43070,0
24277,1
17637,1
8122,0
37982,0
14297,1
36712,1
38224,1
12881,1
15764,1
17057,1
46603,0
18049,1
4455,1
7949,0
15810,1
29249,0
1215,1
34044,0
36,0
40344,1
17358,1
49444,1
11400,0
41823,0
45630,1
30197,1
8902,0
33314,1
26170,0
5027,0
24579,1
10102,1
1982,0
38438,1
2338,1
25318,0
49894,1
30093,0
42776,0
46147,0
40222,1
17415,1
13948,0
34399,0
11886,1
24598,0
34871,1
4576,0
28604,0
9509,0
44117,0
11944,0
44051,0
22105,0
13970,0
38124,1
48987,0
25622,1
47026,1
30713,1
27965,0
34134,0
11811,1
43429,1
4116,1
25409,1
44101,0
39882,1
12596,1
16217,0
30968,0
26822,0
1358,0
29854,0
3697,0
8195,1
35192,0
48576,0
15969,1
16067,1
10271,1
48432,1
18467,1
38656,0
32774,0
39775,1
9301,0
37049,0
31510,0
43277,0
37392,0
20153,0
28795,0
23456,0
13809,1
25694,1
16923,1
45064,1
1431,0
39212,0
35726,0
41934,0
37143,0
16054,1
276,0
14782,0
49777,0
19460,0
43499,0
26048,0
47255,1
42039,0
36422,0
22185,0
45288,0
37063,1
28731,0
28554,0
46569,1
43255,1
20712,1
7950,0
3288,1
35494,0
20854,0
45273,0
19535,0
28622,1
9427,1
18576,1
5008,0
22858,1
15861,0
19197,1
5379,1
13592,1
41517,0
49744,0
14293,1
33001,0
10162,1
34995,0
30439,1
12652,0
2208,1
13081,0
46548,0
5325,1
12113,0
38813,1
42214,0
36567,0
44146,0
3102,0
39694,0
37602,0
19385,1
47443,0
3717,0
37348,1
12185,0
44660,1
20307,1
1698,1
35495,0
26518,0
37152,0
47187,0
42055,1
16604,1
28027,0
49736,0
26607,1
30895,0
27231,1
679,0
5887,0
49013,0
11619,1
48779,0
39120,0
44484,1
29702,1
33126,1
16812,1
43819,0
26357,0
25963,1
183,0
29084,0
11285,0
49043,0
8813,1
43694,1
31445,0
19941,1
35616,0
31378,0
14693,0
20956,0
29973,1
6928,1
13908,0
22475,1
47898,0
1788,0
47219,1
24555,1
46172,0
36102,0
48274,1
41300,1
5054,0
18788,0
755,0
29120,0
15201,0
27912,1
24454,0
19777,0
25218,1
2806,1
41618,0
30945,1
34229,1
22348,1
1617,0
8480,1
21876,1
26785,0
34642,0
19083,1
8145,0
5425,0
26377,1
38133,1
34879,1
41060,1
16824,0
7445,0
39109,0
9042,1
37805,1
38578,0
1813,0
41765,1
26494,0
29251,0
45038,0
29669,1
10242,0
20521,1
42480,0
30635,0
40077,1
24317,0
35997,1
13932,0
46735,1
24871,0
37423,0
1442,0
9901,1
28090,1
8713,0
37289,1
34838,0
49180,0
37774,1
38561,0
9707,1
16337,0
1746,1
6662,1
47435,0
15970,0
26310,1
9840,0
46399,0
12296,0
46738,0
35376,0
40479,1
49149,1
40163,0
23802,1
4008,1
16203,0
10041,1
23455,1
7923,1
41207,0
73,1
13385,0
44618,0
6040,1
29116,1
3816,1
41782,1
45777,0
26336,0
47489,1
14287,0
24425,1
5545,1
22388,1
12702,0
28861,1
45960,1
6154,0
31746,0
41552,0
32016,0
48262,0
47547,0
32723,0
16269,1
42218,0
7326,0
43763,1
47823,1
48625,1
36264,1
40713,0
26016,0
27189,0
29916,1
11300,0
40456,1
48738,1
25841,0
44862,1
15468,0
14613,1
27553,1
995,1
28378,1
1880,0
46588,1
5768,0
12668,0
36019,0
49288,0
38073,0
11523,1
40551,0
41817,1
7098,0
34827,0
37730,0
13003,0
7734,1
13913,0
28288,1
39745,0
130,1
40481,0
24258,1
2764,1
43846,0
43304,0
10776,1
4615,1
27582,1
38540,1
10383,1
3196,1
42908,0
14723,0
45524,1
45085,1
6741,1
7424,1
5130,0
40025,0
36513,1
694,1
39598,1
18369,1
11877,0
2354,1
47442,1
6758,1
9879,1
17603,1
48354,1
13388,0
5376,1
32543,0
29639,1
39101,0
38832,0
41778,1
36692,1
47449,1
8410,0
26921,0
45111,1
48861,0
1464,1
19953,0
30073,0
41077,0
18572,1
29043,1
38583,1
20748,1
47832,1
23489,1
37174,1
8136,0
12682,0
26841,0
26838,0
32269,0
46062,1
26815,0
3247,0
32354,1
17606,0
28183,0
16663,0
24106,1
804,1
21511,0
2009,0
45854,1
42349,1
37857,1
28209,0
35448,1
46440,0
44470,0
6046,0
41614,1
8812,0
30793,1
49177,1
11335,1
49100,0
48244,0
47414,1
42797,1
10625,1
28388,0
41272,0
20794,1
47396,0
19346,0
33719,1
29462,0
2479,1
19992,1
44017,0
26319,1
16661,0
15192,1
34732,0
4867,0
16763,0
24718,1
29892,1
37116,1
26891,0
44221,1
33642,0
14565,0
25846,1
31733,1
26790,1
1736,1
1779,1
20720,1
12574,1
26007,1
3200,1
47793,0
42332,0
39043,0
47492,1
48143,0
24763,0
22436,1
41611,1
42015,1
23409,0
27862,1
7376,1
21730,0
2363,0
37199,0
25313,0
10939,0
9951,0
145,1
23312,0
1142,0
3189,0
45547,1
19221,0
19936,0
31675,0
7914,1
31866,1
22816,1
17209,0
49171,0
43131,0
46345,0
48502,1
14272,0
10440,1
23457,0
13540,1
42595,0
36596,1
12340,1
49453,0
23694,1
8328,0
8124,1
35371,0
17493,0
6407,0
48294,0
17829,0
23995,1
17984,0
34392,1
48536,0
49403,1
20858,0
24741,1
281,0
47428,1
49746,1
36889,1
29466,0
38579,1
11612,1
3955,0
22070,0
38262,0
15718,1
5703,1
35135,1
35092,0
38190,0
10630,1
10121,0
46306,0
33039,1
47486,0
36443,1
1502,1
19171,1
19918,1
49045,1
29307,1
38333,0
1915,1
31876,0
25853,0
8555,0
22728,0
17452,1
46398,1
7585,1
8441,1
39377,1
20370,1
48405,1
28189,1
23294,1
43339,1
38655,1
38664,0
693,1
31794,0
23813,0
23284,0
46992,0
8381,1
17822,0
5494,0
15674,0
6421,0
34523,1
40521,1
29897,0
48006,1
37042,0
1119,0
20774,1
44380,1
6241,0
18042,0
45739,1
32614,1
40769,0
36396,1
32231,0
36910,0
6213,0
40539,0
1466,0
41897,1
21513,0
44404,0
36971,0
41307,1
47242,1
11081,0
9561,0
38356,1
2234,0
11044,0
35334,0
191,1
29177,1
14260,1
17652,1
39013,0
28000,1
13006,1
40153,0
46302,0
8291,0
18244,1
4114,0
3912,0
46460,1
33920,1
39062,0
24835,1
13124,0
20077,0
41239,1
16195,1
31297,0
29170,0
38518,1
19352,1
45620,0
1643,1
41331,1
12796,0
41055,1
17006,1
16419,0
918,0
38237,1
27090,0
44501,1
27722,0
33615,0
32901,0
40029,0
33391,1
6290,0
43357,0
44885,1
8461,1
49110,0
34762,1
46031,1
30911,1
41145,1
13966,0
3825,0
36718,1
5144,1
31509,0
45618,0
14445,0
39484,1
30686,0
15443,0
31871,0
39748,1
13392,1
16934,1
45043,1
39452,0
35586,1
39827,0
3663,1
14522,0
26052,1
10257,0
7261,1
39232,1
30167,1
46236,0
14958,0
28370,1
27626,1
14262,0
4089,1
36709,1
36505,1
4314,1
23243,1
33460,1
42367,0
35882,1
9201,1
15573,0
17312,1
22771,1
14494,1
39909,1
48398,0
24981,0
29189,1
30472,1
20220,0
47807,0
40039,0
32620,1
18136,0
270,1
49477,0
34474,0
17832,0
5434,0
22529,0
48769,1
11977,0
18842,1
5957,0
32589,0
12063,0
12927,0
